D,2.87
g_e,-28.03
B,0.01
polar,45
azimuthal,225
nv_orientation,"(-1, 1, -1)"
frequencies,"[1.87       1.872002   1.874004   1.87600601 1.87800801 1.88001001
2.740870870870871,0.6396347471912072
2.742872872872873,0.6291557188569064
2.744874874874875,0.6190779097148315
2.746876876876877,0.6094130720629067
2.748878878878879,0.6001681708755884
2.750880880880881,0.5913462852703016
2.752882882882883,0.5829500820134305
2.754884884884885,0.5749797257245765
2.756886886886887,0.567437605290273
2.758888888888889,0.5603162040016094
2.760890890890891,0.5536257315905965
2.762892892892893,0.5473562842497971
2.764894894894895,0.5415121050087564
2.766896896896897,0.5360954588940939
2.768898898898899,0.5311108006479065
2.770900900900901,0.5265658917713539
2.772902902902903,0.5224616319068976
2.774904904904905,0.5188161780271973
2.7769069069069072,0.5156295648844098
2.778908908908909,0.512924639885493
2.780910910910911,0.5107118274789566
2.782912912912913,0.5090028588333014
2.784914914914915,0.5078174694156138
2.7869169169169172,0.5071725079875596
2.788918918918919,0.5070835037732236
2.790920920920921,0.5075697534226474
2.792922922922923,0.5086420032306126
2.794924924924925,0.5103198218835793
2.7969269269269272,0.5126136503732078
2.798928928928929,0.5155387610338389
2.800930930930931,0.5191029757397491
2.802932932932933,0.5233102828946016
2.804934934934935,0.5281709706090554
2.8069369369369372,0.5336812449173456
2.808938938938939,0.5398442300130016
2.810940940940941,0.5466453222980816
2.812942942942943,0.5540846153166983
2.814944944944945,0.5621430465345054
2.8169469469469473,0.5708017354724526
2.818948948948949,0.5800431006632745
2.820950950950951,0.5898393692568472
2.822952952952953,0.6001603592990331
2.824954954954955,0.6109710424906211
2.8269569569569573,0.6222384607204909
2.828958958958959,0.6339211320808587
2.830960960960961,0.6459719305312871
2.832962962962963,0.6583501697822421
2.834964964964965,0.6710049680852421
2.8369669669669673,0.6838882586603465
2.838968968968969,0.6969516764316446
2.840970970970971,0.7101438237209091
2.842972972972973,0.7234141013801351
2.844974974974975,0.736715004931592
2.8469769769769773,0.7499968397470387
2.848978978978979,0.763214458778732
2.850980980980981,0.7763220093013969
2.852982982982983,0.789279451875154
2.854984984984985,0.802046852012654
2.8569869869869873,0.814588803856506
2.858988988988989,0.8268710332005362
2.860990990990991,0.8388628273138431
2.862992992992993,0.8505352539706243
2.864994994994995,0.861862846337023
2.8669969969969973,0.8728219161338318
2.868998998998999,0.8833883405917363
2.871001001001001,0.8935430634128316
2.873003003003003,0.9032666708409205
2.875005005005005,0.9125368031903756
2.8770070070070073,0.9213351772612384
2.879009009009009,0.9296422018428281
2.881011011011011,0.9374381191990898
2.883013013013013,0.9447016345645595
2.885015015015015,0.9514118053618789
2.8870170170170173,0.9575464045481578
2.889019019019019,0.9630827124114331
2.891021021021021,0.9679984046622496
2.893023023023023,0.972268529701589
2.895025025025025,0.9758695653930565
2.8970270270270273,0.9787787405171865
2.899029029029029,0.9809727037990763
2.901031031031031,0.9824297920902346
2.903033033033033,0.9831282515975227
2.905035035035035,0.9830500205890359
2.9070370370370373,0.9821767696569695
2.909039039039039,0.9804935276196142
2.911041041041041,0.97798540815319
2.913043043043043,0.9746494248720308
2.915045045045045,0.9704703518836062
2.9170470470470473,0.9654473529943848
2.919049049049049,0.9595780630841444
2.9210510510510512,0.9528635628837554
2.923053053053053,0.9453101403334
2.925055055055055,0.9369250124688376
2.9270570570570573,0.9277209146103305
2.929059059059059,0.9177112498361599
2.9310610610610612,0.9069128968989122
2.933063063063063,0.8953491566026591
2.935065065065065,0.883044280787286
2.9370670670670673,0.8700263491998278
2.939069069069069,0.8563283884777362
2.9410710710710712,0.8419841565398342
2.943073073073073,0.8270374393952449
2.945075075075075,0.8115284225035195
2.9470770770770773,0.795504317517632
2.949079079079079,0.7790161289223536
2.9510810810810812,0.7621211616286359
2.953083083083083,0.7448797141553294
2.955085085085085,0.7273468218328835
2.9570870870870873,0.709597154948922
2.959089089089089,0.6916873516519936
2.9610910910910913,0.6736928175626218
2.963093093093093,0.6556825209006357
2.965095095095095,0.6377357090135094
2.9670970970970973,0.6199172444352167
2.9690990990990995,0.6023033327432509
2.9711011011011013,0.5849677601167798
2.973103103103103,0.5679730525100318
2.975105105105105,0.5513960709390578
2.9771071071071074,0.5352936476150881
2.9791091091091095,0.5197283092013216
2.9811111111111113,0.5047645110472215
2.983113113113113,0.49044381061671727
2.985115115115115,0.476824795681544
2.9871171171171174,0.46394657647122484
2.9891191191191195,0.4518474290895955
2.9911211211211213,0.4405580930656553
2.993123123123123,0.4301125275787947
2.995125125125125,0.4205300007983458
2.9971271271271274,0.411834586976339
2.9991291291291295,0.40403223790556764
3.0011311311311313,0.397146375205721
3.003133133133133,0.39117500160800484
3.005135135135135,0.38612404662969024
3.0071371371371374,0.38199451651236016
3.0091391391391396,0.37878889941950256
3.0111411411411413,0.37649779253120697
3.013143143143143,0.3751149901391278
3.015145145145145,0.3746338747316862
3.0171471471471474,0.3750487015476791
3.0191491491491496,0.3763409472412256
3.0211511511511513,0.37850288219605094
3.023153153153153,0.38151747716148543
3.025155155155155,0.3853747670428339
3.0271571571571574,0.3900451177375964
3.0291591591591596,0.3955273281678907
3.0311611611611613,0.40180104629783486
3.033163163163163,0.4088329694736556
3.035165165165165,0.41661830191880056
3.0371671671671674,0.4251325238889926
3.0391691691691696,0.43435152574727054
3.0411711711711713,0.44425324653136666
3.043173173173173,0.45481305948854134
3.045175175175175,0.46601101213257423
3.0471771771771774,0.4778219079207334
3.0491791791791796,0.49021542824201214
3.0511811811811813,0.5031767699832311
3.053183183183183,0.5166643285316598
3.0551851851851852,0.5306474357988938
3.0571871871871874,0.5451091528068229
3.0591891891891896,0.560012643895842
3.0611911911911913,0.5753068571386445
3.063193193193193,0.5909773459768721
3.0651951951951952,0.606970173370747
3.0671971971971974,0.623249492763637
3.0691991991991996,0.6397688090566659
3.0712012012012013,0.6564802612784808
3.073203203203203,0.6733293182102452
3.0752052052052052,0.6902676591828261
3.0772072072072074,0.7072386740415031
3.0792092092092096,0.7241766281016419
3.0812112112112113,0.7410296416758497
3.083213213213213,0.7577340731906343
3.0852152152152152,0.7742226026297878
3.0872172172172174,0.7904326555178975
3.0892192192192196,0.8063046105474863
3.0912212212212213,0.8217703080095505
3.093223223223223,0.8367751266008914
3.0952252252252253,0.851259887031768
3.0972272272272274,0.8651716354173358
3.0992292292292296,0.8784587811780735
3.1012312312312313,0.891080784608151
3.103233233233233,0.9029989151960314
3.1052352352352353,0.9141827354718014
3.1072372372372374,0.9246058275222957
3.1092392392392396,0.9342506510369677
3.1112412412412414,0.943108808940776
3.113243243243243,0.9511755499085208
3.1152452452452453,0.9584567679817291
3.1172472472472474,0.9649614902456379
3.1192492492492496,0.9707085636795433
3.1212512512512514,0.9757207342272265
3.123253253253253,0.980026276795695
3.1252552552552553,0.9836568277631362
3.1272572572572575,0.9866490060240882
3.1292592592592596,0.9890424882014832
3.1312612612612614,0.9908776946386935
3.133263263263263,0.9921970544439139
3.1352652652652653,0.9930443120172041
3.1372672672672675,0.9934616826174565
3.1392692692692696,0.9934917707895428
3.1412712712712714,0.9931760030441115
3.143273273273273,0.9925540247184739
3.1452752752752753,0.9916635894258558
3.1472772772772775,0.9905406336944437
3.1492792792792796,0.9892192923488577
3.1512812812812814,0.9877309013785833
3.153283283283283,0.986105378776835
3.1552852852852853,0.9843700531450723
3.1572872872872875,0.9825512686465967
3.1592892892892896,0.9806724037287731
3.1612912912912914,0.9787576381064149
3.163293293293293,0.9768261435896431
3.1652952952952953,0.9749004050803285
3.1672972972972975,0.9729981265691031
3.1692992992992997,0.9711346710616292
3.1713013013013014,0.9693386411899367
3.173303303303303,0.9676162142439535
3.1753053053053053,0.9659867132853077
3.1773073073073075,0.9644669062238661
3.1793093093093097,0.963069711660761
3.1813113113113114,0.9618099913213629
3.183313313313313,0.9606997046441736
3.1853153153153153,0.9597503496532283
3.1873173173173175,0.9589719435192993
3.1893193193193197,0.9583714246909697
3.1913213213213214,0.9579577729213156
3.193323323323323,0.9577319610299823
3.1953253253253253,0.9576985261826152
3.1973273273273275,0.9578566025076976
3.1993293293293297,0.9582057009832909
3.2013313313313314,0.9587370726466936
3.203333333333333,0.9594493320004509
3.2053353353353353,0.9603313251366884
3.2073373373373375,0.9613728868065081
3.2093393393393397,0.9625598330505107
3.2113413413413414,0.9638754264398472
3.213343343343343,0.9653075445611242
3.2153453453453453,0.9668368104118782
3.2173473473473475,0.9684459031762298
3.2193493493493497,0.9701150580375111
3.2213513513513514,0.9718242396588302
3.223353353353353,0.9735559061797943
3.2253553553553553,0.9752907522381133
3.2273573573573575,0.9770113500901998
3.2293593593593597,0.9786992345361973
3.2313613613613614,0.9803413631942018
3.233363363363363,0.9819205760824758
3.2353653653653653,0.9834244426351266
3.2373673673673675,0.984844233583992
3.2393693693693697,0.9861703493629985
3.2413713713713714,0.9873967946445751
3.243373373373373,0.9885160427608025
3.2453753753753753,0.9895274646490986
3.2473773773773775,0.9904291682465224
3.2493793793793797,0.9912214027514972
3.2513813813813814,0.9919075517322568
3.253383383383383,0.9924868016805135
3.2553853853853854,0.9929671779342499
3.2573873873873875,0.9933513580677364
3.2593893893893897,0.9936459791458532
3.2613913913913914,0.9938567424408183
3.263393393393393,0.993989468886795
3.2653953953953954,0.9940503423127693
3.2673973973973975,0.9940458804111487
3.2693993993993997,0.9939797667589649
3.2714014014014015,0.9938592747688347
3.273403403403403,0.9936885152930393
3.2754054054054054,0.9934721607072816
3.2774074074074075,0.9932142558359095
3.2794094094094097,0.992918230334258
3.2814114114114115,0.9925881052912049
3.283413413413413,0.9922270247634515
3.2854154154154154,0.9918378328509065
3.2874174174174176,0.99142421133258
3.2894194194194197,0.990989305992041
3.2914214214214215,0.9905368106583761
3.293423423423423,0.9900709069469272
3.2954254254254254,0.9895956581752342
3.2974274274274276,0.98911553111083
3.2994294294294297,0.9886360057405879
3.3014314314314315,0.9881623993449283
3.303433433433433,0.9876999874949555
3.3054354354354354,0.987255592099129
3.3074374374374376,0.9868351472400805
3.3094394394394397,0.9864435486647644
3.3114414414414415,0.9860895700130274
3.313443443443443,0.9857768648125304
3.3154454454454454,0.9855108103213402
3.3174474474474476,0.9852973454366732
3.3194494494494498,0.9851394620090224
3.3214514514514515,0.9850439269475675
3.323453453453453,0.985008338544664
3.3254554554554554,0.9850364575053009
3.3274574574574576,0.9851273329050521
3.3294594594594598,0.9852810123980449
3.3314614614614615,0.985495281912447
3.3334634634634632,0.9857656017170497
3.3354654654654654,0.9860901981132496
3.3374674674674676,0.986462894682984
3.3394694694694698,0.9868784680462792
3.3414714714714715,0.9873282270456748
3.3434734734734737,0.9878068583099158
3.3454754754754754,0.9883063030470355
3.3474774774774776,0.9888178114040959
3.3494794794794798,0.9893352554023135
3.3514814814814815,0.9898507512356701
3.3534834834834837,0.9903563737246603
3.3554854854854854,0.9908478071230289
3.3574874874874876,0.991316400705263
3.3594894894894898,0.9917592566827194
3.3614914914914915,0.9921704320155993
3.3634934934934937,0.9925476276581163
3.3654954954954954,0.9928890270268942
3.3674974974974976,0.9931918682975638
3.3694994994995,0.9934554096353813
3.3715015015015015,0.9936817083150957
3.3735035035035037,0.9938712491857346
3.3755055055055054,0.9940251760811543
3.3775075075075076,0.9941466412554986
3.37950950950951,0.9942383365686871
3.3815115115115115,0.9943032376619406
3.3835135135135137,0.9943446067114481
3.3855155155155154,0.9943663729425302
3.3875175175175176,0.9943703779525239
3.38951951951952,0.9943601034513365
3.3915215215215215,0.9943380003216469
3.3935235235235237,0.9943070713589525
3.3955255255255254,0.9942688983452393
3.3975275275275276,0.9942241654965575
3.39952952952953,0.9941747139598234
3.4015315315315315,0.9941200348928858
3.4035335335335337,0.9940610103400938
3.4055355355355355,0.9939971471611838
3.4075375375375376,0.9939280551130233
3.40953953953954,0.9938530976729685
3.4115415415415415,0.9937716234898284
3.4135435435435437,0.9936830742962062
3.4155455455455455,0.9935871357007777
3.4175475475475476,0.9934835555521009
3.41954954954955,0.9933720317630865
3.4215515515515516,0.9932540769698582
3.4235535535535537,0.9931296386951975
3.4255555555555555,0.9930000485850593
3.4275575575575576,0.9928676313001736
3.42955955955956,0.9927340490321357
3.4315615615615616,0.992602648733889
3.4335635635635637,0.992474901422924
3.4355655655655655,0.9923543110828601
3.4375675675675677,0.9922440594010608
3.43956956956957,0.9921471299661888
3.4415715715715716,0.9920661804437239
3.4435735735735737,0.9920051656020169
3.4455755755755755,0.9919656467115316
3.4475775775775777,0.9919498511742892
3.44957957957958,0.9919585847320371
3.4515815815815816,0.9919935659077975
3.4535835835835837,0.9920544885329055
3.4555855855855855,0.9921413553110594
3.4575875875875877,0.9922526436035604
3.45958958958959,0.9923874231294576
3.4615915915915916,0.9925433019843392
3.4635935935935938,0.9927171309164831
3.4655955955955955,0.9929048353551769
3.4675975975975977,0.9931035939408985
3.4695995995996,0.9933093529353092
3.4716016016016016,0.9935179983644968
3.4736036036036038,0.993725142157593
3.4756056056056055,0.9939269123031685
3.4776076076076077,0.9941192730788615
3.47960960960961,0.9942989918512752
3.481611611611612,0.9944627191473371
3.4836136136136138,0.9946080312684042
3.4856156156156155,0.994732895109419
3.4876176176176177,0.9948359119896839
3.48961961961962,0.9949163901587306
3.491621621621622,0.9949742492111905
3.4936236236236238,0.9950101960156428
3.4956256256256255,0.9950250610466043
3.4976276276276277,0.9950206800467181
3.49962962962963,0.9949994609406234
3.501631631631632,0.9949636975364257
3.503633633633634,0.9949159005476201
3.5056356356356355,0.9948594364462452
3.5076376376376377,0.9947972917330116
3.50963963963964,0.9947326515020884
3.511641641641642,0.9946674476562715
3.513643643643644,0.9946040713196109
3.5156456456456455,0.994545953351945
3.5176476476476477,0.9944942720521769
3.51964964964965,0.9944504474752607
3.521651651651652,0.9944150152948817
3.523653653653654,0.9943890715791552
3.5256556556556555,0.9943722566720906
3.5276576576576577,0.9943643803617289
3.52965965965966,0.9943641320029959
3.531661661661662,0.9943706267676593
3.533663663663664,0.9943826736947126
3.5356656656656655,0.994398382004824
3.5376676676676677,0.9944166461308046
3.53966966966967,0.9944355079589049
3.541671671671672,0.9944535984505773
3.543673673673674,0.9944697059621932
3.5456756756756755,0.994482891727296
3.5476776776776777,0.994492127463268
3.54967967967968,0.9944972366535307
3.551681681681682,0.9944981047068661
3.553683683683684,0.9944951619132383
3.5556856856856855,0.9944888332775794
3.5576876876876877,0.9944804209096721
3.55968968968969,0.9944710184049399
3.561691691691692,0.994462119091194
3.563693693693694,0.9944552983935357
3.5656956956956956,0.9944525382338326
3.5676976976976977,0.9944551662184713
3.5696996996997,0.9944650441769352
3.571701701701702,0.9944834006746774
3.573703703703704,0.994511631206597
3.5757057057057056,0.9945503604929311
3.5777077077077077,0.9945999494737108
3.57970970970971,0.9946607360103339
3.581711711711712,0.9947321141189551
3.583713713713714,0.994813136839315
3.5857157157157156,0.9949034184519341
3.5877177177177177,0.9950002253899791
3.58971971971972,0.9951020689582173
3.591721721721722,0.9952065789756854
3.593723723723724,0.9953113274197483
3.5957257257257256,0.9954136676490194
3.5977277277277278,0.9955109135771152
3.59972972972973,0.9956003463554977
3.601731731731732,0.9956797861902477
3.603733733733734,0.9957466197275912
3.6057357357357356,0.9957992574628939
3.6077377377377378,0.9958358579816322
3.60973973973974,0.9958554614294378
3.611741741741742,0.995857354717868
3.613743743743744,0.99584134170842
3.6157457457457456,0.9958076338984936
3.6177477477477478,0.9957574427256299
3.61974974974975,0.9956920176093569
3.621751751751752,0.9956130707837964
3.623753753753754,0.9955226691046172
3.6257557557557556,0.995423562256269
3.6277577577577578,0.9953182350870597
3.62975975975976,0.995209540140499
3.631761761761762,0.9951003677796868
3.633763763763764,0.9949935388178119
3.6357657657657656,0.9948917173934022
3.637767767767768,0.9947975034576311
3.63976976976977,0.9947129728003695
3.641771771771772,0.9946399537206075
3.643773773773774,0.9945802290673135
3.6457757757757756,0.9945342339192726
3.647777777777778,0.9945028144754982
3.64977977977978,0.9944858288873399
3.651781781781782,0.9944833626914586
3.653783783783784,0.9944946016786049
3.6557857857857856,0.9945183874330502
3.657787787787788,0.9945533051173889
3.65978978978979,0.9945979543200588
3.661791791791792,0.9946504594859518
3.663793793793794,0.9947088563664225
3.6657957957957956,0.994771516247077
3.667797797797798,0.9948366860489372
3.6697997997998,0.9949025968821475
3.671801801801802,0.9949679046990801
3.673803803803804,0.9950315638632956
3.6758058058058056,0.9950924684731047
3.677807807807808,0.995150069763571
3.67980980980981,0.9952041760863399
3.681811811811812,0.9952547187965336
3.683813813813814,0.9953020163713626
3.6858158158158156,0.995346520806415
3.687817817817818,0.9953892207892783
3.68981981981982,0.9954306937648014
3.691821821821822,0.9954720503750853
3.693823823823824,0.9955142633053956
3.6958258258258256,0.9955582389968285
3.697827827827828,0.9956046742147283
3.69982982982983,0.995654437008636
3.701831831831832,0.9957078411524058
3.703833833833834,0.9957649377422451
3.7058358358358356,0.9958258450789325
3.707837837837838,0.9958898777075635
3.70983983983984,0.995956429503446
3.711841841841842,0.9960244885736521
3.713843843843844,0.9960928404395373
3.7158458458458457,0.9961595257288723
3.717847847847848,0.9962232398685553
3.71984984984985,0.9962819366112265
3.721851851851852,0.9963338867454608
3.723853853853854,0.9963771475924632
3.7258558558558557,0.9964097583071562
3.727857857857858,0.9964303107562286
3.72985985985986,0.9964373535500646
3.731861861861862,0.9964297117500656
3.733863863863864,0.9964067004797811
3.7358658658658657,0.9963678652452117
3.737867867867868,0.9963133248103273
3.73986986986987,0.9962437273185236
3.741871871871872,0.9961593420033064
3.743873873873874,0.9960620103709462
3.7458758758758757,0.9959533655587582
3.747877877877878,0.9958351546103505
3.74987987987988,0.9957098919376597
3.751881881881882,0.9955799800289895
3.753883883883884,0.9954481472857881
3.7558858858858857,0.9953171117486344
3.757887887887888,0.9951897091710398
3.75988988988989,0.9950682364164412
3.761891891891892,0.9949552908701768
3.763893893893894,0.9948532576898008
3.7658958958958957,0.9947639796609592
3.767897897897898,0.9946889299154154
3.7698998998999,0.994629457328404
3.771901901901902,0.9945862667518066
3.773903903903904,0.9945597559011293
3.7759059059059057,0.9945497204825904
3.777907907907908,0.9945559964329198
3.77990990990991,0.9945776159107902
3.7819119119119122,0.9946133884507038
3.783913913913914,0.9946620148725701
3.7859159159159157,0.9947218058060479
3.787917917917918,0.9947910591408331
3.78991991991992,0.9948678470462607
3.7919219219219222,0.9949503763616624
3.793923923923924,0.9950368298529619
3.7959259259259257,0.9951255070017266
3.797927927927928,0.9952148581656254
3.79992992992993,0.9953035632737968
3.8019319319319322,0.9953905983059796
3.803933933933934,0.9954750801396899
3.8059359359359357,0.9955563362918305
3.807937937937938,0.9956340964103787
3.80993993993994,0.995708468354559
3.8119419419419422,0.9957793932014456
3.813943943943944,0.9958472336468777
3.8159459459459457,0.9959123206689026
3.817947947947948,0.9959753149697553
3.81994994994995,0.9960368538447093
3.8219519519519523,0.9960974055037229
3.823953953953954,0.9961571857977556
3.8259559559559557,0.9962168566669177
3.827957957957958,0.996276323664161
3.82995995995996,0.9963356813788418
3.8319619619619623,0.9963946998714621
3.833963963963964,0.9964529352179642
3.8359659659659657,0.9965095930336486
3.837967967967968,0.9965638330720087
3.83996996996997,0.9966145298745652
3.8419719719719723,0.9966603993169452
3.843973973973974,0.9967000830566725
3.8459759759759757,0.9967322639985627
3.847977977977978,0.9967553954089607
3.84997997997998,0.9967681063172167
3.8519819819819823,0.9967690659587561
3.853983983983984,0.996757276435473
3.855985985985986,0.996731864021042
3.857987987987988,0.9966921690438919
3.85998998998999,0.9966379267568813
3.8619919919919923,0.9965691928389001
3.863993993993994,0.996486353483188
3.865995995995996,0.9963902002789619
3.867997997997998,0.9962819228920474
3.87,0.9961630588640972
